Treatment,Output,Covariate
0,8.817693494679215,11
0,-1.326757492161411,8
0,7.742629811256815,0
0,-3.010502713654236,0
0,-1.060488675634729,10
1,9.384714399940439,11
1,1.835807017716937,-1
0,2.626206308097574,-5
0,-2.836993158594745,-8
1,4.262598189076076,2
1,3.0256928443261355,9
1,3.5768605986475337,6
1,3.406087717347776,1
1,10.552714598091391,-4
1,0.7624076001588918,5
0,-0.0884073634771263,7
1,2.5749263739608783,-1
0,0.5427066940483694,1
0,1.1201945540186047,0
1,5.0614855547552935,7
0,-2.6994378996516346,0
0,0.43746749262961715,0
0,-9.49637101870033,6
1,-10.811155678579993,6
0,1.194155309909541,-2
0,6.47641244125426,-9
1,-6.880417075998108,-3
1,2.1851951600214465,5
0,0.8755058272702465,0
0,1.6861278940859543,2
0,2.105288987648849,3
0,9.90171610227802,4
1,0.9640121658303211,9
0,7.837885343476568,-5
1,0.4584733390471669,1
0,5.132868660528075,16
0,5.789605602255994,3
1,-2.1149968948575246,9
1,7.546833452697085,2
0,-0.5214228486353938,3
1,4.909129412915119,-7
0,-8.020418084737123,-6
0,5.565661892472466,0
1,11.20147636699009,5
0,-3.1461750262188213,0
0,8.969741034782526,2
0,-9.33912753455639,0
1,2.275015785984069,-6
1,-7.464493627739706,-4
1,2.9100350470255116,-1
1,0.06724295458161866,3
1,-1.4314199880889555,-3
0,-7.173870534876714,-1
1,10.245168016631276,0
1,-2.1604189584890268,-1
1,4.0375053425149225,3
1,8.246230548194458,0
1,5.647413691991584,2
1,-1.4056948594111125,4
1,8.5452299812919,8
0,-4.525190644729411,1
1,8.487046363092306,9
0,-0.07609335972813103,-7
1,9.773904577745778,0
1,5.084624815065736,2
0,-2.642502449319368,-3
1,-4.028742944574015,0
1,5.148996836334417,0
0,-2.897356169598578,3
1,3.9306425506570544,8
1,1.4297602450992075,1
0,2.7009632576309857,0
1,-3.524476992956112,-12
0,1.2633532536704648,9
1,12.873241159402141,2
0,-2.068748068542864,-1
1,5.472345290400451,3
0,2.107700483713604,7
1,-11.095824791787155,-3
0,-1.7843276652335254,1
1,-8.670430674408628,-3
1,0.6029629298145951,2
0,2.8902996906572933,0
0,3.1999272960049505,-7
1,5.797991806824983,3
0,7.583936638020666,-3
1,-4.7151524327003616,0
1,12.018287128293679,5
0,-4.948599879971482,1
0,4.96247650792051,2
1,0.9810739270748914,3
1,-2.7066128009790456,3
1,5.349734025580026,-6
0,0.900161063282267,0
0,0.2932638082977941,0
1,0.2064255258850498,-6
0,9.596830718705544,0
1,3.9600706197267526,7
0,4.157231707617143,8
0,11.155193501555516,7
0,-6.935052129474262,1
0,8.081608799578797,0
0,0.9054515168790216,1
0,1.5135900231259323,-3
0,2.0056645045891788,5
1,5.694531940644644,0
0,10.268457398576011,9
0,1.5199885072092376,1
1,7.10046347721062,-1
1,1.1490001317091834,-1
0,5.502252709495892,-2
1,3.2410364909402367,-3
1,-0.04109155442936707,7
1,0.9263618653915953,4
0,10.900314989352292,4
0,-6.057410261148532,-1
0,-1.3130328153275412,4
0,13.592578559222318,4
0,7.71026578568623,-5
1,14.231797664155682,6
1,1.5206316922556526,6
0,-2.8497259111437225,-2
1,8.075059892485623,1
0,-0.8678988771920912,4
1,-7.225756965113908,1
0,0.7540136813091431,1
1,-0.7097401358148163,8
0,-5.390093059987529,-5
0,2.696942729170142,12
1,1.5023401844729543,1
0,4.631952239186276,-1
0,2.591049878519032,-11
1,-2.0387511519666575,0
1,-1.3766934534150845,8
1,-0.04160381304365268,-2
0,-2.443557892047571,7
0,-2.3128324151575432,-4
1,-1.0193249009132352,6
0,3.978176688503315,1
0,-1.6282123927533618,1
0,-0.766896915717445,8
1,6.619898854962112,3
1,2.8516866818640167,-2
1,8.545918538976085,1
0,6.610458118827937,1
1,3.3691700482587494,3
1,4.620213234259779,-8
1,-3.0079586353290804,9
1,-0.43376509591439216,0
0,-6.351722168866204,2
0,-4.294110745530637,1
1,0.5800715627533815,1
1,-3.217911521839617,4
1,-1.1282744628284656,5
1,2.9015511685006197,-4
0,1.8541554564818419,9
0,3.401830414442448,2
0,8.926085339859002,10
0,0.8885945931112511,4
0,1.5669857425195226,-2
0,-0.2762283777181005,0
1,6.544644545241145,-6
1,1.7330540305665303,-3
0,-5.921235948222212,-1
1,-2.778839324236901,-6
1,1.3144325386499929,0
0,2.5921498899275117,-2
1,4.436302026198368,3
0,-14.480420412464412,7
1,2.0653853481670716,6
1,-0.4267700393161342,2
1,-7.620083132488925,2
0,0.01635404961625042,0
0,6.484687313079053,3
1,8.286161719874745,7
0,2.9252228267109315,4
1,1.2090768778538896,-9
1,3.8599515697590285,3
0,-0.3896423992066511,5
0,8.608065624997085,3
0,-7.251504799692277,-6
0,8.456657629064905,6
1,4.478148266990216,0
1,3.441858796796489,6
1,6.51506700848763,4
0,5.614938569493065,0
1,6.282054145214343,0
0,1.096118208155785,4
1,8.392192904290852,0
1,2.731068062933201,6
0,6.655623145242518,-6
0,-3.981205315831338,3
0,0.46570661561056914,11
0,5.029773230084711,1
1,0.28618675097036794,4
0,1.1498680207810468,6
0,4.785255436638748,-5
0,-0.75988408785406,9
0,2.1676550294710815,1
0,4.444919532323219,-7
0,-0.0843941392327312,-5
0,12.603017890318636,7
0,-0.00023122531445096683,-3
1,9.844850558531604,-7
0,-6.835051772327897,0
1,7.781830885857873,1
1,-3.0129326679783484,3
0,1.3877504749567524,6
0,2.122736074959537,-4
1,-0.07841967648375814,-2
1,-1.0409727211815918,-5
0,-5.524511399138159,-1
1,-6.960407369318355,-1
1,-2.747816988932998,-1
0,3.313274885867887,0
0,1.7654676795368576,0
0,2.4674071671103373,5
1,2.9340616902041057,3
0,-2.7759610003829414,1
1,4.420013336038028,10
1,-2.7474120498196335,7
0,4.05615168350001,-3
0,3.2623729947344047,0
1,-6.2183069018038415,3
1,4.049329473921242,1
1,1.2978440473770652,11
1,6.5588231372095676,2
0,10.712218478936592,10
0,3.9928722642619543,1
0,9.33346740709241,-4
1,-4.642805366433815,5
0,1.0472353240097918,3
0,4.784505751519751,4
0,7.277669953909285,6
0,6.569823111378566,0
0,-1.223548085055718,9
1,6.6364743236054125,0
0,4.320512768729009,4
1,3.269155575883806,6
0,-6.1866890555624385,5
1,14.118164912434697,-2
1,2.6075579031766005,6
0,-6.5648799500046815,3
1,-1.2779757356447687,4
1,4.340239500732434,13
0,4.862949205019606,-6
0,0.6312355721430372,-5
0,4.5979119393311905,8
1,3.2401013281464977,6
1,7.639017107737367,4
0,7.306473479421582,-1
1,0.2933202947372655,4
0,4.878024652074168,-4
1,2.344142665965752,-6
0,-0.8745506937784233,10
0,3.043858865325191,-3
0,12.924425000874777,-4
0,4.9991537066012866,9
0,-0.4119073322893989,-7
1,14.736474531688938,6
0,7.94352677333323,1
1,-0.16111548787185725,0
1,1.9468468795990352,-1
1,9.53736860038061,-7
1,0.514769997380951,1
0,-1.9401748153026874,11
0,-2.920984045069482,0
1,6.008439928766338,5
1,1.0747509837327518,5
1,1.804488891533114,-2
1,-0.515778171575751,7
0,0.9787627482009227,0
0,7.295034666269754,7
1,-1.3271409759559063,0
1,8.611413679201673,3
0,6.87928003216847,6
1,7.478723103421922,4
1,5.56052384226293,-7
0,-5.2689210994908775,-7
0,-4.604914342817025,-6
1,-0.0955954209139609,-2
0,-2.325184335867289,8
1,-5.077291807007851,0
0,6.747540165455766,13
0,8.190092619479056,0
1,0.6499472321116226,-6
0,3.054186090194162,3
0,0.1783958834221111,1
1,13.067475809185709,-3
0,-5.978023653014117,-1
0,0.0872539848130236,-3
0,-1.787091027498886,5
0,0.6247313615137378,10
1,-2.7184170435914945,-3
1,-7.282599911879289,0
1,-2.29382318897533,0
1,-2.2108174725647034,-6
1,-6.406695628710213,0
1,5.797748418298738,3
0,-2.1782067440886834,7
1,8.210577390093366,0
0,7.4529220354676005,1
1,3.4916503332921898,2
1,1.7148041365854763,10
1,9.440502634221104,-1
1,7.629489154621375,12
0,6.1943535461088866,-2
0,9.170007267341877,-3
0,2.1288803028836396,6
1,-0.492674625700265,7
0,-3.1468535881656026,0
0,6.308311808040652,-7
1,6.368018319673878,-3
1,-0.6023330871058237,0
0,5.3641066757830425,-3
1,-0.33624033648993734,9
0,3.88707619785363,5
0,3.7696475474233258,7
0,1.3085149335612951,-7
1,2.023565514898776,0
0,0.14068935634448398,-1
0,-3.5605145977923707,5
1,5.404378670484612,4
0,-8.355170748823216,1
1,1.5587571611923883,5
1,4.33527679663359,-2
1,-3.631716282573109,4
1,8.69159651084346,8
1,4.210015816910252,5
1,0.879867120958036,1
1,-4.770605455401096,3
0,6.499770295277094,2
1,1.4880914022590392,0
0,16.299540357891257,7
1,3.118912891927625,-3
1,-0.9971259176566711,8
1,7.627525544522495,7
0,1.1636203868252837,2
0,7.141925154647069,-4
0,-2.101725796126585,-4
0,8.040362894140387,0
0,1.3216000040311051,-5
1,7.093250879991316,2
1,-4.884423126405198,2
1,6.880141966097927,-5
1,-1.7138196925696563,3
0,2.515073036027794,2
0,4.239468843579488,-1
1,-2.800136856190318,7
0,-6.736181361386898,1
0,7.8832464462558445,-4
0,1.7833179074049275,2
0,4.290904386333102,1
1,4.625558176105667,-3
1,-7.251238361415582,3
1,0.7717482030289518,1
1,-3.5756421977039077,3
0,-7.362573271964114,-1
0,-3.9136163058882394,3
0,-4.944747182398801,-1
1,-1.7240550103192769,-4
0,1.226461031186309,-1
1,11.009250648938146,7
1,2.485401829855355,9
1,3.552865971879638,5
0,1.8924731833028692,3
1,-0.17363702829306904,-1
1,2.480661727900346,3
0,-0.40019653974304736,-5
1,0.818743237382725,7
1,-0.3697601244549027,7
0,-2.437906189677519,9
0,-1.0095001324923412,1
0,1.8349313528415179,-4
0,5.2042448967241555,-3
1,-5.710705951837279,-7
1,4.132310425581308,-8
1,2.7535732590006354,4
1,-3.030714331044959,6
1,1.968438434514124,5
1,0.15968418068450818,7
1,12.868626306511612,7
0,8.264385867699481,12
1,4.520192623943739,6
1,-0.7942170408121072,1
1,4.887948660601328,-4
1,1.3615933573686365,1
0,7.778254496925275,7
0,-1.1250216640512551,8
0,6.021104505996271,2
1,-0.28194067128453426,7
1,5.561801209182686,3
1,4.33909072341419,-3
1,2.623338540772138,0
1,-2.990700767359802,3
0,1.582968609664356,13
0,3.2377721972127054,-7
0,-7.591199893768386,5
0,8.231739853255739,6
0,5.373463749579436,1
0,-0.22984032447049918,5
0,-3.863633799430339,9
0,-2.212538473769066,-1
0,2.378470586417815,10
0,3.9696107103215432,-5
0,-0.5349680651388398,2
1,1.5628335494493908,2
1,5.64265978316288,-6
0,-0.7918590271335058,-1
0,-10.040111158190232,3
0,-2.440758177915318,2
0,7.27681387076512,-4
1,3.457394270944702,7
0,5.515995167444281,0
0,-2.2891073914288285,-7
0,9.232120158641493,4
1,12.352235565906433,-1
1,2.963486260256836,0
0,1.1687911588974849,-5
1,7.158442785064285,1
0,-6.166979296786917,3
0,1.8478977451068683,0
0,-2.6531113158569015,-3
0,0.40413317207891075,-3
1,5.193463952905459,3
0,5.809648412123165,-7
1,8.213492673745598,7
1,-6.062420832933575,-7
0,-6.2716994316469625,-5
1,5.311173001175282,6
1,6.1002378694240456,-1
0,-0.32243361748335175,5
1,6.770157437949458,14
0,10.378736093635919,-1
1,-3.058536852540092,-2
1,-7.483851655894152,8
0,7.155970283650504,1
1,2.49727458408984,4
0,-3.371640493655595,1
0,-2.6887390283606507,0
0,0.4865027143317444,4
0,-1.7956116108539604,1
1,0.803293950320469,0
0,-3.4607560710984426,1
0,-4.791172681401016,-2
1,4.908179748645106,7
0,0.3536090819742008,0
0,3.8056851781232863,-3
0,1.4029289029220857,0
0,-1.9525343575761833,5
1,11.701259543867483,-5
0,5.797572130351483,2
0,6.852822545454228,0
1,6.799662595936474,5
1,-3.918613860812477,-4
1,-0.30182164710194037,-3
1,0.3522441016338069,-5
0,0.5362260188233261,-3
1,6.324146191185271,6
0,4.725667861954612,4
1,3.7754607367765054,-2
0,2.0491240656599192,-7
0,5.2292133441505015,0
1,-4.18973580596358,5
0,-3.0919722254927366,5
1,0.5248918038807522,0
1,-2.06334105144793,-2
0,-0.7989889068350582,4
0,4.774176594892127,1
0,4.170389778753418,1
1,3.1008500226193845,5
1,2.9868715186917707,5
1,10.782600088236997,2
0,5.319390259711054,4
0,1.2505012654885483,-5
1,1.7130771029316736,-3
0,1.1770328748463763,9
0,3.0193616198827042,0
1,6.288888286686429,5
1,-0.28116219945503795,-3
0,-0.04569277948793271,-7
0,1.643411477844118,0
1,-7.478285338253799,3
0,3.7224160567034694,2
1,6.825416003650595,9
1,5.3371642518040545,1
0,5.531741996295017,0
0,-1.727739887586468,2
1,0.5963008250031354,3
0,4.250004538542825,3
1,4.411415033014126,3
0,3.4929891796572603,2
1,5.732957860321218,6
0,-2.77894777059935,4
1,3.831530816061808,0
0,-2.7552298911602273,-3
1,-6.256005297065697,2
0,8.04813795163681,-1
1,-3.759605363770479,1
0,-0.9053518132861829,-4
0,5.047841218113316,2
1,4.094015371927389,0
0,-3.335699856898148,8
1,0.8037295666437296,6
0,2.3568306198951174,0
0,12.778160756658167,3
0,6.530409156503719,-9
0,5.972748010159911,0
1,5.403872765697402,1
0,9.718955170847583,-1
1,4.313259708074201,-14
0,9.070289705343829,4
0,-2.0587716212062404,3
1,2.0372785851978734,-7
1,2.401620340204915,-3
0,3.046751929264682,7
1,8.888811403001375,1
0,2.716171912280118,-1
1,-0.6144893811649279,-10
0,-0.7014455195669429,-1
1,-2.039049767896091,10
0,1.9550337648870428,-1
1,9.291881515287296,7
1,-5.908651853597794,-1
1,-0.2274500939226689,6
1,3.4343210791807204,0
0,-2.9759503457469956,2
1,-2.3266954300109255,-1
0,-5.826681297588687,0
1,-8.622455467867297,-5
1,-6.932579433779774,2
0,-5.830031750835197,7
0,-7.724272433415172,0
0,2.2812527050545204,-7
1,-1.9917114640321545,-2
1,-4.427830484678844,0
0,1.0770858916560528,-3
1,-7.349872508090114,0
0,-1.233593007418985,-6
1,-0.44701864054854834,-2
0,1.081777355797894,4
1,3.57138926060857,5
0,4.236837640630674,-4
1,5.431207613619296,5
1,4.534637649686683,-1
0,3.028009168006193,5
0,6.571591650558882,-4
1,0.28222458444634624,-1
1,7.459040434429553,-3
1,2.435612997588344,1
1,-4.748987886355722,4
0,4.746703699307991,-1
1,6.005996375140978,-1
0,-0.03014335801005741,0
1,-3.0158039318642267,-2
1,7.448802910293609,0
1,1.1385479847294868,-6
1,5.212605813874674,9
1,4.170546249766144,3
0,1.894217484273955,4
0,-1.1640470638050604,5
0,8.453320463557233,3
0,6.03229934163519,2
1,7.2604545168538435,-4
0,3.1419450184744995,7
0,4.616354879088462,0
1,2.109914917766035,-3
0,10.266349678039084,3
1,-1.2593673742227187,0
0,-6.198383006564945,6
0,0.9946931661513583,-4
1,2.738249348866449,2
0,-4.368583132973825,-2
1,1.6727998855584674,-1
1,-1.711208291635586,-3
0,1.5741735701475696,9
0,6.76159824590499,2
0,3.4566123490467184,4
0,-1.5337248547461826,-2
1,-1.7805757547987495,5
0,11.184237316450307,-1
0,10.923485887775264,0
1,-8.33238331771853,8
0,1.4090934138246256,5
1,5.431815311994155,-2
1,9.089500629552917,-1
0,1.6232056886373596,2
1,2.5235220418373703,2
1,1.5113647586681733,5
0,-1.6020638781906102,-2
1,7.719133713544765,-5
1,5.054632397959313,2
1,-6.031394567586653,4
0,8.930050317252181,5
0,5.633523641803034,3
1,0.3297225752654249,-1
1,-3.329777825580252,-1
0,-0.72732988743818,6
1,1.4439489794303921,2
0,-0.0072417365527743804,0
1,1.6912528578245158,5
